# callgrind format
cfn=(2896) mach_vm_deallocate
calls=2932 0 
0 82096
0 2968
cob=(4)
cfi=(4)
cfn=(752) mach_vm_map
calls=2968 0 
0 160272
0 12459
cob=(4)
cfi=(4)
cfn=(1528) madvise
calls=12458 0 
0 62290
0 3
cob=(4)
cfi=(4)
cfn=(2904) vm_allocate
calls=1 0 
0 51
0 45
cob=(3) /usr/lib/system/libdyld.dylib
cfi=(3) ???
cfn=(680) dyld_stub_binder
calls=2 0 
0 5575
cob=(3)
cfi=(3)
cfn=(681) dyld_stub_binder'2
calls=13 0 
0 91932
0 30

fn=(889)
0 2
cob=(7)
cfi=(7)
cfn=(894)
calls=1 0 
0 5
0 1
cob=(7)
cfi=(7)
cfn=(830) _NSGetMachExecuteHeader
calls=1 0 
0 5
0 1
cob=(3)
cfi=(3)
cfn=(908) _dyld_get_image_slide
calls=1 0 
0 341
0 2
cob=(6)
cfi=(6)
cfn=(990)
calls=1 0 
0 59
0 2
cob=(6)
cfi=(6)
cfn=(734)
calls=1 0 
0 25
0 116
cob=(6)
cfi=(6)
cfn=(878)
calls=116 0 
0 1642
0 6
cob=(7)
cfi=(7)
cfn=(966) getenv
calls=4 0 
0 3516
0 6
cob=(4)
cfi=(4)
cfn=(752)
calls=3 0 
0 168
0 7
cob=(4)
cfi=(4)
cfn=(994) mprotect
calls=6 0 
0 30
0 27
cob=(3)
cfi=(3)
cfn=(681)
calls=9 0 
0 43726
0 18

fn=(956)
0 92949624
cfn=(1010)
calls=5163868 0 
0 1393692180
0 4
cfn=(888)
calls=1 0 
0 54287
0 1

fn=(986) rack_init
0 52
cfn=(889)
calls=2 0 
0 2472
0 54
cfn=(984)
calls=2 0 
0 2303
0 194

fn=(1340)
0 334828753
cfn=(1342) tiny_free_no_lock
calls=3734343 0 
0 1353612639
0 68674058

fn=(1516) small_free_list_find_by_ptr
0 682953

fn=(1934) __stack_logging_early_finished
0 11
cfn=(888)
calls=1 0 
0 6
0 9
cfn=(888)
calls=1 0 
0 15
0 171
cfn=(888)
calls=57 0 
0 855
0 358

fn=(3402)
0 1023344
cfn=(1508)
calls=592 0 
0 91837
0 95091

fn=(984)
0 145636
cfn=(888)
calls=2968 0 
0 163240
cfn=(889)
calls=4 0 
0 2863
0 23796
cfn=(992) mvm_protect
calls=2 0 
0 2027
0 26748

fn=(1012)
0 102690110
cfn=(1014) tiny_malloc_should_clear
calls=5096319 0 
0 1170179402
0 5751203
cfn=(1140)
calls=57336 0 
0 14637120
0 287122
cfn=(1494) large_malloc
calls=12094 0 
0 2560234
0 87815558

fn=(1242)
0 7830
cfn=(1244)
calls=435 0 
0 130891
0 5655

fn=(1324)
0 108021942
cfn=(1326)
calls=6357078 0 
0 523511940
0 13065031
cfn=(1510) small_size
calls=70175 0 
0 2949960
0 297598
cfn=(1522)
calls=12096 0 
0 631428

fn=(1526)
0 217656
cfn=(1524)
calls=12092 0 
0 256372
0 108828
cfn=(888)
calls=12092 0 
0 74458
0 1617260
cfn=(1524)
calls=12092 0 
0 256372
0 278179
cfn=(2894) mvm_deallocate_pages
calls=2923 0 
0 143227
0 277379
cfn=(1530)
calls=2 0 
0 100
0 181350
cfn=(1530)
calls=12090 0 
0 651252
0 113874

fn=(2894)
0 41062
cfn=(888)
calls=2933 0 
0 87788
0 17598

fn=(896)
0 17
cfn=(898)
calls=1 0 
0 5725
0 6
cfn=(888)
calls=1 0 
0 2232
0 5
cfn=(888)
calls=1 0 
0 3862
0 17

fn=(906)
0 3
cfn=(888)
calls=1 0 
0 2735
0 2
cfn=(888)
calls=1 0 
0 6214
0 6

fn=(952) malloc
0 36146957
cfn=(954)
calls=5163851 0 
0 1646769766
0 41310808

fn=(982)
0 21
cfn=(984)
calls=1 0 
0 2758
0 4
cfn=(889)
calls=1 0 
0 6
0 2
cfn=(889)
calls=1 0 
0 342
0 25
cfn=(986)
calls=1 0 
0 4672
0 5
cfn=(986)
calls=1 0 
0 403
0 16
cfn=(889)
calls=1 0 
0 13402
0 45
cfn=(889)
calls=1 0 
0 6
0 13

fn=(992)
0 40
cfn=(889)
calls=2 0 
0 1929
0 26
cfn=(889)
calls=2 0 
0 12
0 20

fn=(1008)
0 11
cfn=(889)
calls=1 0 
0 6
0 7
cfn=(889)
calls=1 0 
0 26
0 5
cfn=(955)
calls=1 0 
0 560
0 7
cfn=(889)
calls=1 0 
0 2391
0 11
cob=(4)
cfi=(4)
cfn=(994)
calls=1 0 
0 5

fn=(1342)
0 300569526
cfn=(1508)
calls=1402165 0 
0 179242002
0 137566545
cfn=(1508)
calls=910347 0 
0 118121774
0 37878330
cfn=(1344)
calls=3429063 0 
0 427414808
0 95562127
cfn=(1508)
calls=328 0 
0 53256
0 984
cfn=(1022)
calls=328 0 
0 16400
0 4592
cfn=(3410)
calls=328 0 
0 15088
0 10168
cfn=(1344)
calls=328 0 
0 49421
0 36860
cfn=(3412)
calls=5 0 
0 1231
0 92
cfn=(2900) tiny_finalize_region
calls=4 0 
0 1672
0 105
cfn=(3402)
calls=5 0 
0 1209380
0 80
cfn=(3404) tiny_free_reattach_region
calls=5 0 
0 1197136
0 119
cfn=(3406)
calls=1 0 
0 291603
0 80
cfn=(3406)
calls=4 0 
0 511132
0 20
cfn=(3412)
calls=5 0 
0 80
0 43
cfn=(2894)
calls=4 0 
0 196
0 53857789

fn=(1344)
0 623743676

fn=(1478) malloc_default_zone
0 20

fn=(1494)
0 307902
cfn=(984)
calls=2941 0 
0 355861
0 38254
cfn=(1496) large_entries_grow_no_lock
calls=7 0 
0 191957
0 916303
cfn=(2894)
calls=6 0 
0 3025
0 746932

fn=(2900)
0 651
cfn=(1508)
calls=4 0 
0 564
0 24
cfn=(1344)
calls=4 0 
0 648
0 16
cfn=(1344)
calls=4 0 
0 461
0 80

fn=(898)
0 72
cfn=(888)
calls=6 0 
0 2337
0 60
cfn=(888)
calls=6 0 
0 2421
0 1152
cfn=(888)
calls=288 0 
0 4443
0 1530

fn=(1296) realloc
0 12529830
cfn=(954)
calls=5 0 
0 1370
0 2983280
cfn=(1324)
calls=596655 0 
0 60740511
0 7756515
cfn=(1328) malloc_zone_realloc
calls=596655 0 
0 121316522
0 8353240

fn=(1332)
0 10739790
cfn=(1324)
calls=596655 0 
0 60740511
0 3579930
cfn=(1334) szone_good_size
calls=596655 0 
0 4774566
0 7786856
cfn=(1336)
calls=1743 0 
0 300557
0 9804
cfn=(2892) small_try_realloc_in_place
calls=384 0 
0 133862
0 598
cfn=(2902)
calls=4 0 
0 3151
0 20546
cfn=(1012)
calls=1445 0 
0 438228
0 15895
cfn=(888)
calls=1445 0 
0 668191
0 4335
cfn=(1338) szone_free
calls=1445 0 
0 475542
0 1445

fn=(1510)
0 2949960

fn=(1512)
0 4110957
cfn=(1516)
calls=4653 0 
0 100252
0 23265
cfn=(1518)
calls=4653 0 
0 648580
0 718185
cfn=(1516)
calls=26901 0 
0 575845
0 134505
cfn=(1518)
calls=26901 0 
0 4051182
0 304182
cfn=(1514)
calls=32763 0 
0 3477908
0 1375995

fn=(1520)
0 7174170

fn=(2892)
0 33881
cfn=(1516)
calls=335 0 
0 6856
0 1675
cfn=(1518)
calls=335 0 
0 47506
0 5144
cfn=(1514)
calls=308 0 
0 32772
0 6028

fn=(3404)
0 1023078
cfn=(1344)
calls=588 0 
0 79023
0 95035

fn=(1014)
0 211011000
cfn=(888)
calls=432 0 
0 11929
0 57071538
cfn=(1016) tiny_malloc_from_free_list
calls=3734889 0 
0 868465040
0 33614703
cfn=(1018)
calls=13 0 
0 1950
0 325
cfn=(2900)
calls=4 0 
0 772
0 91
cfn=(1020)
calls=13 0 
0 637
0 130
cfn=(1022)
calls=13 0 
0 619
0 668

fn=(1016)
0 279852928
cfn=(1022)
calls=3638854 0 
0 172783713
0 212685951
cfn=(1344)
calls=1629567 0 
0 196158661
0 6983787

fn=(1328)
0 11933100
cfn=(1330)
calls=596655 0 
0 101626907
0 7756515

fn=(1334)
0 4774566

fn=(1338)
0 55962
cfn=(1512)
calls=36 0 
0 13305
0 9843
cfn=(1340)
calls=1405 0 
0 394984
0 36
cfn=(1526)
calls=4 0 
0 1412

fn=(1496)
0 146
cfn=(984)
calls=1 0 
0 121
0 54
cfn=(984)
calls=6 0 
0 726
0 190910

fn=(1508)
0 297555943

fn=(3408)
0 30
cob=(5) /usr/lib/system/libsystem_pthread.dylib
cfi=(5) ???
cfn=(1194) ___chkstk_darwin
calls=5 0 
0 60
0 15

fn=(3410)
0 9909
cfn=(888)
calls=367 0 
0 2202
0 4771

ob=(4)
fl=(4)
fn=(706) mach_reply_port
0 8

fn=(758) __libkernel_platform_init
0 3

fn=(766) host_self_trap
0 8

fn=(902) getentropy
0 20

fn=(1004) mach_vm_allocate
0 39
cfn=(1006) _kernelrpc_mach_vm_allocate_trap
calls=3 0 
0 12
0 51

fn=(1058) issetugid
0 5

fn=(1400) mach_timebase_info_trap
0 4

fn=(1742) task_get_special_port
0 14
cfn=(770) mig_get_reply_port
calls=1 0 
0 4
0 11
cfn=(772) mach_msg
calls=1 0 
0 35
0 39

fn=(1832) csops_audittoken
0 12
cfn=(726) cerror_nocancel
calls=2 0 
0 16

fn=(1916) mach_port_construct
0 11
cfn=(1918) _kernelrpc_mach_port_construct_trap
calls=1 0 
0 4
0 8

fn=(2108) __gettid
0 6
cfn=(726)
calls=1 0 
0 8

fn=(1846) __proc_info
0 5

fn=(2620) getrlimit
0 2
cfn=(2622) __getrlimit
calls=1 0 
0 5

fn=(2898) _kernelrpc_mach_vm_deallocate_trap
0 11732

fn=(704) task_self_trap
0 4

fn=(722) _pthread_exit_if_canceled
0 9
cob=(5)
cfi=(5)
cfn=(724) _pthread_exit_if_canceled
calls=3 0 
0 36

fn=(752)
0 86217
cfn=(754) _kernelrpc_mach_vm_map_trap
calls=2973 0 
0 11892
0 62442

fn=(754)
0 11892

fn=(770)
0 28

fn=(772)
0 140
cfn=(774) mach_msg_trap
calls=7 0 
0 28
0 77

fn=(880) open$NOCANCEL
0 5

fn=(994)
0 50

fn=(2102) getuid
0 5

fn=(2110) getegid
0 5

fn=(2626) __mmap
0 10

fn=(698) __libkernel_init
0 11
cfn=(700) mach_init
calls=1 0 
0 54
0 7
cfn=(714) strcmp
calls=1 0 
0 10
0 114
cfn=(714)
calls=57 0 
0 584
0 353
cfn=(718) access
calls=1 0 
0 43
0 6

fn=(700)
0 5
cfn=(702) mach_init_doit
calls=1 0 
0 45
0 4

fn=(712) _pthread_set_self
0 1

fn=(768) host_info
0 22
cfn=(770)
calls=1 0 
0 4
0 11
cfn=(772)
calls=1 0 
0 35
0 48
cfn=(776) memcpy
calls=1 0 
0 55
0 3

fn=(794) thread_self_trap
0 4

fn=(892) __sysctlbyname
0 5

fn=(1158) task_restartable_ranges_register
0 21
cfn=(776)
calls=1 0 
0 61
0 5
cfn=(770)
calls=1 0 
0 4
0 11
cfn=(772)
calls=1 0 
0 35
0 32

fn=(1700) __libkernel_voucher_init
0 3

fn=(1824) task_info
0 22
cfn=(770)
calls=1 0 
0 4
0 11
cfn=(772)
calls=1 0 
0 35
0 48
cfn=(776)
calls=1 0 
0 28
0 3

fn=(2896)
0 46928
cfn=(2898)
calls=2933 0 
0 11732
0 23464

fn=(776)
0 9
cob=(6)
cfi=(6)
cfn=(750) _os_semaphore_wait.cold.1
calls=3 0 
0 135

fn=(792) mach_thread_self
0 1
cfn=(794)
calls=1 0 
0 4

fn=(882) read$NOCANCEL
0 5

fn=(1402) mach_continuous_time
0 8
cfn=(1404) _mach_continuous_time
calls=1 0 
0 55
0 5

ob=(12) /usr/lib/libobjc.A.dylib
fl=(12) ???
fn=(1228) map_images_nolock
0 720
cfn=(1052) _objc_inform
calls=60 0 
0 54358
0 1080
cfn=(1052)
calls=30 0 
0 31771
0 75
cfn=(1052)
calls=3 0 
0 1641
0 21
cfn=(1052)
calls=3 0 
0 1641
0 720
cfn=(1052)
calls=30 0 
0 47504
0 210
cfn=(1052)
calls=30 0 
0 16074
0 210
cfn=(1052)
calls=30 0 
0 16074
0 328
cfn=(1052)
calls=2 0 
0 30946
0 9
cfn=(1052)
calls=1 0 
0 3
0 7
cfn=(1229) map_images_nolock'2
calls=1 0 
0 114501
0 22
cfn=(1229)
calls=2 0 
0 121
0 8
cfn=(1052)
calls=1 0 
0 296
0 7
cfn=(1229)
calls=1 0 
0 202
0 105
cfn=(1052)
calls=2 0 
0 977
0 16542

fn=(1229)
0 15
cfn=(1052)
calls=1 0 
0 281
0 5
cfn=(1052)
calls=1 0 
0 3
0 3
cfn=(1052)
calls=1 0 
0 281
0 6
cfn=(1052)
calls=1 0 
0 3
0 4
cfn=(1052)
calls=1 0 
0 30376
0 15
cfn=(1229)
calls=1 0 
0 63
0 4
cfn=(1052)
calls=1 0 
0 296
0 5
cfn=(1238) _objc_fatal_with_reason(unsigned long long, unsigned long long, char const*, ...)
calls=1 0 
0 20203
0 3
cfn=(1229)
calls=1 0 
0 62558
0 3
cfn=(1229)
calls=1 0 
0 76
0 16
cfn=(1052)
calls=1 0 
0 272
0 66
cfn=(1492) __objc_personality_v0
calls=2 0 
0 28
cfn=(1229)
calls=2 0 
0 30
0 59
cfn=(1492)
calls=1 0 
0 15
cfn=(1229)
calls=2 0 
0 20
0 208
cfn=(1492)
calls=1 0 
0 14
cfn=(1229)
calls=3 0 
0 45
0 40
cfn=(1052)
calls=4 0 
0 30754
0 40
cfn=(1229)
calls=1 0 
0 5
0 6
cfn=(1052)
calls=1 0 
0 318
0 17
cfn=(1229)
calls=1 0 
0 31835
0 46
cfn=(1052)
calls=1 0 
0 146
0 4
cfn=(1052)
calls=1 0 
0 281
0 15
cfn=(1052)
calls=1 0 
0 324
0 7
cfn=(1229)
calls=1 0 
0 40
0 7
cfn=(1229)
calls=1 0 
0 203
0 3
cfn=(1229)
calls=1 0 
0 203
0 8
cfn=(1229)
calls=2 0 
0 40
0 18
cfn=(1052)
calls=1 0 
0 29453
0 10
cfn=(1052)
calls=1 0 
0 529
0 89
cob=(9)
cfi=(9)
cfn=(1486)
calls=1 0 
0 525

fn=(1256) object_getMethodImplementation_stret
0 1764
cfn=(1052)
calls=126 0 
0 135858
0 582
cfn=(1052)
calls=66 0 
0 35024
0 462
cfn=(1052)
calls=66 0 
0 35024
0 1386

fn=(1560) objc_end_catch
0 27792

fn=(1590) adjustCustomFlagsForMethodChange(objc_class*, method_t*)
0 433
cfn=(1591) adjustCustomFlagsForMethodChange(objc_class*, method_t*)'2
calls=25 0 
0 11137
0 693
cfn=(2242) bool objc::DenseMapBase<objc::DenseMap<objc_class*, objc::detail::DenseSetEmpty, objc::DenseMapValueInfo<objc::detail::DenseSetEmpty>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseSetPair<objc_class*> >, objc_class*, objc::detail::DenseSetEmpty, objc::DenseMapValueInfo<objc::detail::DenseSetEmpty>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseSetPair<objc_class*> >::LookupBucketFor<objc_class const*>(objc_class const* const&, objc::detail::DenseSetPair<objc_class*> const*&) const
calls=27 0 
0 16927
0 380071
cfn=(1591)
calls=3 0 
0 59876
0 30
cfn=(1591)
calls=3 0 
0 48852
0 8066

fn=(1591)
0 24129
cfn=(1591)
calls=1231 0 
0 686704
0 102276
cfn=(1591)
calls=6 0 
0 47600
0 66
cfn=(1591)
calls=6 0 
0 52473
0 8301

fn=(2276) objc_msgSendSuper2_stret_debug
0 19

fn=(1048) 0x0000000000000e80
0 12
cfn=(1052)
calls=1 0 
0 38721
0 3
cfn=(1064) _objc_fatalv(unsigned long long, unsigned long long, char const*, __va_list_tag*)
calls=1 0 
0 17787
0 243
cfn=(1056) _objc_inform_now_and_on_crash
calls=58 0 
0 20292
0 348
cfn=(1056)
calls=58 0 
0 1007
0 332
cfn=(1056)
calls=54 0 
0 837
0 132
cfn=(1056)
calls=4 0 
0 60
0 216
cfn=(1056)
calls=54 0 
0 819
0 352
cfn=(1052)
calls=1 0 
0 19834
0 3
cfn=(1052)
calls=1 0 
0 882
0 3
cfn=(1052)
calls=1 0 
0 926
0 3
cfn=(1052)
calls=1 0 
0 870
0 4
cfn=(1052)
calls=1 0 
0 924
0 9
cfn=(1056)
calls=1 0 
0 20375
0 11
cfn=(1056)
calls=1 0 
0 41863
0 6
cfn=(1052)
calls=1 0 
0 21275
0 8
cfn=(1052)
calls=1 0 
0 477
0 8
cfn=(1052)
calls=1 0 
0 477
0 7
cfn=(1052)
calls=1 0 
0 30091
0 264
cfn=(1064)
calls=1 0 
0 2193
0 87
cfn=(1056)
calls=1 0 
0 39646
0 12
cfn=(1056)
calls=1 0 
0 19358
0 5
cfn=(1056)
calls=1 0 
0 15
0 6
cfn=(1176) __objc_error
calls=1 0 
0 16907845
0 9

fn=(1176)
0 12
cob=(3)
cfi=(3)
cfn=(1902) _dyld_is_memory_immutable
calls=11 0 
0 4422
0 7
cob=(3)
cfi=(3)
cfn=(681)
calls=2 0 
0 16917413
0 4

fn=(1177) __objc_error'2
0 12
cob=(3)
cfi=(3)
cfn=(681)
calls=3 0 
0 92076
0 6

fn=(1192) AutoreleasePoolPage::autoreleaseFullPage(objc_object*, AutoreleasePoolPage*)
0 6
cob=(5)
cfi=(5)
cfn=(1194)
calls=1 0 
0 12
0 3

fn=(1368) _base_objc_setAssociatedObject(objc_object*, void const*, objc_object*, objc_AssociationPolicy)
0 244510
cfn=(1369) _base_objc_setAssociatedObject(objc_object*, void const*, objc_object*, objc_AssociationPolicy)'2
calls=17465 0 
0 261975
0 157185
cfn=(1370) protocol_addProperty
calls=17465 0 
0 7901019
0 110651
cfn=(1372) protocol_addProperty_nolock(property_list_t*&, char const*, objc_property_attribute_t const*, unsigned int)
calls=11663 0 
0 5493960
0 273756

fn=(1369)
0 261975

fn=(1558) _class_addProperty(objc_class*, char const*, objc_property_attribute_t const*, unsigned int, bool)
0 18

fn=(1564) NXCreateHashTable
0 3782
cfn=(1553) NXCreateHashTableFromZone'2
calls=154 0 
0 50081
0 1770

fn=(1565) NXCreateHashTable'2
0 1103
cfn=(1553)
calls=2 0 
0 18941
0 5014
cfn=(1553)
calls=313 0 
0 183668
0 2355

fn=(1638) cache_fill
0 1204
cfn=(1544) void std::__1::__stable_sort<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::value_type*, long)
calls=66 0 
0 22556
0 810
cfn=(2078) objc::DenseMap<objc_class*, PendingInitialize*, objc::DenseMapValueInfo<PendingInitialize*>, objc::DenseMapInfo<objc_class*>, objc::detail::DenseMapPair<objc_class*, PendingInitialize*> >::grow(unsigned int)
calls=44 0 
0 1474340
0 320
cfn=(2204) objc_msgSend_fp2ret_fixedup
calls=6 0 
0 108
0 49
cfn=(1056)
calls=1 0 
0 277
0 58
cfn=(1250) void std::__1::__inplace_merge<method_t::SortBySELAddress&, entsize_list_tt<method_t, method_list_t, 3u>::iterator>(entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, entsize_list_tt<method_t, method_list_t, 3u>::iterator, method_t::SortBySELAddress&, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::difference_type, std::__1::iterator_traits<entsize_list_tt<method_t, method_list_t, 3u>::iterator>::value_type*, long)
calls=5 0 
0 15
0 10
cfn=(1250)
calls=1 0 
0 3
0 642

fn=(2122) objc_release
0 91
cfn=(2174) objc_msgSendSuper
calls=2 0 
0 243869
0 100
cfn=(2282) _object_remove_assocations
calls=3 0 
0 39

fn=(2182) performForkChildInitialize(objc_class*, objc_class*)
0 170
cfn=(2184) lockAndFinishInitializing(objc_class*, objc_class*)
calls=9 0 
0 289
0 97
cfn=(2078)
calls=4 0 
0 33118
0 70
cfn=(2186) _objc_syslog(char const*)
calls=9 0 
0 270542
0 117

fn=(2183) performForkChildInitialize(objc_class*, objc_class*)'2
0 252
cfn=(2184)
calls=14 0 
0 562
0 210
cfn=(2187) _objc_syslog(char const*)'2
calls=14 0 
0 2917
0 182

fn=(2226) objc_msgSend_stret_fixedup
0 532
cfn=(2238) category_t* const* getDataSection<category_t* const>(mach_header_64 const*, char const*, unsigned long*, unsigned long*)
calls=1 0 
0 25
0 29
cfn=(2242)
calls=2 0 
0 545
0 28
cfn=(2242)
calls=4 0 
0 305
0 1
cfn=(2242)
calls=1 0 
0 444
0 34
